Name,Breed,Weight,Height,Life Expectancy,Coat Length,Grooming Needs,Energy Level,Intelligence Level,Playfulness,Vocalization,Adaptability
Calypso,Ragdoll,7.5,28,13,3,2,4,5,4,3,7
Booboo Beans,Khao Manee,4.1,20,13,2,1,8,7,7,3,8
Zipper,British Shorthair,5.7,25,15,1,1,6,7,3,3,8
Muffin,British Shorthair,5.0,30,13,1,1,6,6,5,2,7
Queen,Munchkin,3.0,21,12,2,1,6,8,7,6,8
Norio,British Shorthair,4.5,26,12,2,1,6,6,4,4,6
Eri,Scottish Fold,4.8,25,14,2,2,4,6,5,5,9
Saki,Sphynx,4.4,21,13,0,0,6,6,7,7,8
Snowflake,Scottish Fold,3.5,23,12,3,2,6,8,6,3,9
Osprey,Munchkin,3.6,21,14,1,1,7,7,9,5,8
Kitty,Bengal,5.0,28,14,1,1,9,8,9,6,7
Ziggy,Siamese,3.5,22,13,1,1,8,6,8,9,8
Esperanto,British Shorthair,6.5,27,14,2,1,5,6,5,3,8
Trixie,Sphynx,4.9,21,13,0,0,6,5,7,8,7
Mai,Persian,6.5,31,14,3,3,3,5,3,3,5
Avalon,Sphynx,3.7,24,14,0,0,6,7,5,8,7
Goofy,Munchkin,2.3,17,13,1,1,6,7,7,6,9
Fuku,Ragdoll,8.4,28,16,3,2,3,6,5,3,6
Squirrel,British Shorthair,6.3,28,14,2,1,4,6,5,3,8
Euclid,Siamese,5.5,22,14,1,1,8,6,9,10,8
Akihiko,Khao Manee,4.5,24,12,2,1,7,8,8,4,8
Tortie,Siamese,6.0,22,13,1,1,8,8,10,9,8
Zippy,Persian,6.7,27,13,3,3,5,5,3,4,6
Hideo,Scottish Fold,5.5,23,13,2,2,6,8,6,5,9
Catnip,Ragdoll,7.9,31,12,3,2,5,7,6,3,8
Lollipop,Bengal,7.8,32,13,1,1,10,6,10,7,9
Empress,Siamese,5.8,24,12,1,1,7,8,8,9,8
Kioko,Persian,3.7,30,10,3,3,4,4,4,3,6
Princess,British Shorthair,5.2,28,17,1,1,6,5,5,4,6
Pickles,Khao Manee,4.6,22,15,1,1,8,7,8,4,8
Jasmine,Abyssinian,4.0,22,15,1,0,9,7,7,5,9
Augustus,Scottish Fold,3.6,21,12,2,2,6,8,7,4,7
Teacup,Sphynx,4.2,26,13,0,0,7,6,7,7,7
Chiffon,Munchkin,2.0,19,13,2,1,5,7,7,5,7
Sakura,Sphynx,4.8,20,13,0,0,8,6,6,7,8
Hazel,Ragdoll,7.9,30,13,3,2,4,5,6,3,7
Whiskers,Abyssinian,4.7,25,15,2,0,8,8,9,7,8
Eiko,Khao Manee,3.3,21,16,1,1,8,8,7,3,10
Goldie,Scottish Fold,4.0,21,15,2,2,4,7,7,4,8
Soda pop,Scottish Fold,4.0,21,15,3,2,4,6,6,5,9
Tofu,Bengal,6.9,28,13,2,1,9,7,10,7,8
Sora,Munchkin,2.3,16,13,2,1,6,6,8,4,8
Geneva,Persian,5.5,31,14,3,3,5,5,4,2,6
Hopper,Persian,3.9,30,13,3,3,5,6,3,4,5
Blossom,Ragdoll,4.1,26,16,3,2,5,7,6,2,7
Goofy,Bengal,4.7,30,15,2,1,10,6,10,6,9
Ozzy,Persian,6.7,27,12,3,3,3,5,4,4,6
Sakura,Siamese,5.4,26,15,2,1,9,8,9,8,8
Qwerty,Khao Manee,4.4,21,16,2,1,8,8,9,5,10
Cotton Candy,Khao Manee,4.9,23,16,2,1,8,8,7,4,9
Amaya,Munchkin,2.2,18,14,2,1,5,7,8,4,8
Furrball,Bengal,6.9,28,13,2,1,9,8,9,7,7
Navajo,Sphynx,4.9,23,13,0,0,8,7,7,9,8
Nintendo,British Shorthair,5.4,27,13,1,1,4,7,4,4,6
Bitsi,Persian,4.4,26,14,3,3,3,6,3,2,5
Haruko,Abyssinian,3.9,22,10,1,0,8,6,8,6,8
Yoshi,Munchkin,4.0,15,14,2,1,7,7,7,4,8
Hoshi,Ragdoll,6.4,26,15,3,2,5,6,5,2,6
Amiga,Sphynx,3.3,22,13,0,0,6,7,7,7,8
Asa,Siamese,4.5,26,13,2,1,8,7,10,8,8
Milkshake,Bengal,4.5,27,16,1,1,9,8,10,7,8
Chipmunk,Munchkin,3.8,16,12,1,1,7,6,7,5,8
Snuggles,Persian,6.7,31,15,3,3,4,6,4,2,4
Bootsy,Khao Manee,4.1,23,12,1,1,7,8,7,5,9
Katsuro,Abyssinian,4.5,26,11,2,0,7,6,7,7,10
Truffles,Siamese,5.0,25,12,1,1,8,8,8,8,8
Pumpkin,Munchkin,3.1,16,14,1,1,6,7,9,6,8
Hannibal,Sphynx,3.2,22,14,0,0,6,6,5,9,8
Ichiro,Scottish Fold,3.1,23,13,2,2,6,8,7,5,7
Kohana,Bengal,6.5,34,13,2,1,10,8,10,7,7
Fuku,Scottish Fold,4.5,21,14,2,2,4,7,7,5,8
Naoko,Scottish Fold,5.9,23,12,2,2,6,7,5,4,9
Aragorn,British Shorthair,4.4,26,14,2,1,5,6,3,4,7
Sapphire,Sphynx,3.7,27,12,0,0,8,6,6,8,8
Violet,Sphynx,4.2,26,13,0,0,6,6,6,9,7
Taiki,Persian,6.2,32,13,3,3,5,6,3,4,5
Vega,Ragdoll,5.6,29,13,3,2,5,6,5,3,6
Snickers,Persian,3.9,32,10,3,3,4,6,3,2,4
Cute,Scottish Fold,4.6,21,13,3,2,5,7,5,4,7
Noodles,Munchkin,2.9,21,13,1,1,7,7,7,5,9
Cinnamon,British Shorthair,4.2,25,17,1,1,5,6,4,3,7
Dumpling,Munchkin,3.7,17,14,2,1,6,6,8,4,7
Masaki,British Shorthair,4.3,28,13,1,1,6,5,3,2,6
Phoenix,Abyssinian,4.0,21,11,1,0,7,6,8,5,10
Napoleon,British Shorthair,6.7,28,17,2,1,4,5,3,3,8
Kohana,Persian,4.8,27,14,3,3,4,5,3,2,5
Akira,Munchkin,3.4,19,14,2,1,7,8,9,6,7
Purrfect,British Shorthair,6.1,29,17,1,1,4,7,3,3,8
Bonbon,Khao Manee,5.0,25,14,2,1,7,6,9,5,8
Dai,Ragdoll,7.7,26,17,3,2,4,5,5,2,6
Butterfly,Khao Manee,4.5,24,14,1,1,8,6,7,3,10
Ariel,Munchkin,2.7,21,12,1,1,5,8,9,5,7
Trixie,Bengal,7.0,25,15,1,1,10,7,10,6,9
Jazzy,Sphynx,4.4,27,12,0,0,7,5,5,7,9
More,Bengal,4.5,25,13,1,1,10,8,10,7,9
Maui,Bengal,6.0,33,14,1,1,9,8,9,7,9
Hunny Bunny,Siamese,5.0,25,12,1,1,8,6,10,10,10
Hisoka,Scottish Fold,5.4,24,14,2,2,5,6,5,5,7
Penelope,British Shorthair,5.7,26,16,1,1,4,5,3,4,7
Naoki,Scottish Fold,3.5,23,12,3,2,4,7,7,5,8
Cutie Pie,Ragdoll,5.6,26,14,3,2,5,5,6,3,7
Goldie,Scottish Fold,4.8,25,13,3,2,5,8,7,5,8
Godfather,Abyssinian,4.0,26,12,2,0,9,7,7,6,9
Furrball,Bengal,6.6,27,15,1,1,10,7,10,8,7
Midori,Scottish Fold,4.5,23,13,3,2,6,6,7,4,7
Domino,Ragdoll,5.6,26,15,3,2,3,5,4,2,7
Moonbeam,Siamese,4.7,23,15,1,1,7,6,9,10,8
Iggy,Munchkin,3.5,21,12,1,1,5,8,8,5,8
Snuggles,Siamese,4.3,22,12,2,1,9,7,9,10,10
Naoko,Persian,7.0,29,12,3,3,5,6,3,3,5
Ping Pong,Bengal,5.2,32,12,1,1,9,8,9,6,9
Chiffon,Bengal,4.7,32,13,1,1,9,8,10,8,9
Hiroshi,Siamese,5.7,23,13,1,1,9,7,10,8,8
Misty,Bengal,7.9,25,15,1,1,10,8,10,6,7
Buttercup,Khao Manee,3.2,24,14,1,1,8,6,8,5,10
Peanut,Ragdoll,6.4,29,13,3,2,4,7,5,3,7
Winky,Siamese,5.1,25,13,2,1,8,7,10,9,8
Yuki,Ragdoll,8.2,31,13,3,2,3,6,4,3,7
Cookie,British Shorthair,5.8,27,17,1,1,5,5,4,4,7
Cutesy,Khao Manee,4.9,23,15,1,1,6,6,8,5,10
Butterball,Bengal,6.8,32,14,1,1,9,6,10,8,9
Furrball,Abyssinian,3.7,24,10,2,0,7,6,7,6,9
Kei,Khao Manee,4.6,21,15,2,1,8,7,7,5,9
Opal,British Shorthair,4.6,30,13,2,1,5,7,3,4,8
Wicca,Abyssinian,4.8,26,11,1,0,7,8,8,5,10
Jujube,Abyssinian,4.8,20,10,1,0,7,8,9,5,9
Ginkgo,Abyssinian,4.9,25,10,2,0,9,6,8,7,9
Orion,British Shorthair,4.7,29,12,1,1,4,5,5,3,6
Apple,Siamese,6.0,23,12,1,1,9,7,8,10,9
Sushi,Abyssinian,3.1,25,13,2,0,7,6,7,6,8
Ivy,Munchkin,3.7,16,12,2,1,6,8,7,5,9
Cashmere,Persian,3.4,27,12,3,3,3,6,4,3,5
Furrball,Persian,4.1,29,11,3,3,3,4,4,4,6
Judo,Khao Manee,4.2,20,16,2,1,8,7,9,3,10
Moonbeam,Abyssinian,4.5,20,12,1,0,8,7,7,7,10
Harmonica,Persian,4.4,26,15,3,3,3,5,4,4,6
Pele,Sphynx,3.7,21,14,0,0,7,6,6,8,7
Lagos,Ragdoll,5.8,27,12,3,2,5,7,5,4,8
Phoenix,Siamese,5.3,20,12,2,1,8,7,10,8,8
Venus,Bengal,4.9,25,13,2,1,8,8,10,8,7
Lambchop,Persian,5.0,26,11,3,3,3,5,3,4,6
Bumble,Bengal,6.5,32,16,1,1,8,6,10,7,8
Tiara,British Shorthair,5.2,29,15,2,1,4,7,3,2,7
More,British Shorthair,4.5,29,12,2,1,5,6,5,4,7
Crocket,Scottish Fold,5.7,24,13,3,2,5,6,6,3,9
Patches,Scottish Fold,4.3,20,13,3,2,6,8,6,5,8
Ichiro,Ragdoll,6.6,32,13,3,2,3,7,5,3,6
Hiroki,Munchkin,3.7,18,14,2,1,5,6,8,5,8
Ariel,Munchkin,2.7,19,14,2,1,7,7,8,5,9
Kitty,Scottish Fold,5.7,24,13,2,2,4,7,7,4,9
Licorice,Persian,4.0,25,11,3,3,5,5,5,4,6
Icicles,Munchkin,2.8,18,13,2,1,7,6,9,6,9
Zion,Scottish Fold,5.0,25,14,2,2,5,7,7,4,8
Haiku,Munchkin,3.0,15,14,2,1,7,7,7,4,7
Haiku,Sphynx,3.3,24,13,0,0,6,6,7,8,9
Kipling,Siamese,4.6,24,12,2,1,7,8,9,8,8
Nariko,Persian,5.2,31,15,3,3,5,6,3,4,5
More,Persian,3.8,29,10,3,3,5,4,4,4,5
Reo,Persian,5.2,30,10,3,3,5,4,4,2,6
Tabby,Scottish Fold,4.6,23,13,2,2,5,6,6,4,9
Nibbles,Bengal,6.9,35,12,2,1,10,8,9,6,9
Hisashi,Abyssinian,4.8,20,12,2,0,7,7,9,6,10
Haru,Persian,5.9,26,11,3,3,3,6,4,4,5
Chie,Munchkin,2.7,16,13,2,1,6,7,8,4,9
Matsui,British Shorthair,4.8,25,16,1,1,4,5,4,4,8
Maui,Abyssinian,4.7,23,13,1,0,9,6,8,6,10
Sorrell,Siamese,3.5,22,15,1,1,7,7,10,9,8
Button,Bengal,6.5,25,15,1,1,8,8,10,6,7
Slinky,Ragdoll,8.5,29,14,3,2,3,6,5,3,8
Makoto,Abyssinian,4.1,20,12,2,0,7,6,8,6,9
Stumbles,Sphynx,4.2,27,14,0,0,7,7,7,8,8
Sorrell,Sphynx,3.2,21,14,0,0,6,7,6,8,9
Yori,Ragdoll,4.4,32,12,3,2,5,7,4,2,8
Twiggie,Ragdoll,8.1,29,16,3,2,3,5,4,3,6
Pixie,Bengal,5.9,35,14,2,1,8,7,10,6,7
Gala,Bengal,6.8,30,16,1,1,10,7,10,8,9
Squiggle,Munchkin,3.9,18,12,1,1,7,7,7,5,7
Houdini,Ragdoll,6.6,26,14,3,2,5,6,4,2,6
Bundles,Ragdoll,5.0,32,12,3,2,4,7,4,3,6
Whiskers,Sphynx,4.2,27,14,0,0,6,5,6,8,7
Twiggie,Munchkin,2.6,15,13,1,1,5,6,8,6,7
Buddha,British Shorthair,5.4,30,15,1,1,6,5,3,2,6
Godfather,British Shorthair,5.3,25,16,2,1,6,5,5,4,7
Reo,Sphynx,4.6,21,14,0,0,8,5,7,9,7
Isamu,Persian,3.8,27,15,3,3,3,5,5,4,4
Hisashi,Khao Manee,3.6,26,14,2,1,8,8,8,5,10
Button,British Shorthair,4.1,28,15,2,1,6,5,3,2,6
Nibs,Ragdoll,7.7,32,16,3,2,5,6,5,4,7
Hendrix,British Shorthair,5.1,26,16,1,1,4,6,4,4,6
Avalon,Persian,4.3,26,15,3,3,4,6,4,2,4
Champ,Abyssinian,4.7,22,12,2,0,8,6,9,5,8
Norio,Munchkin,3.5,18,13,2,1,6,6,7,4,9
Keiko,Munchkin,3.1,16,13,2,1,5,8,9,6,8
Daisuke,Sphynx,3.6,26,12,0,0,7,5,5,8,8
Celestia,Ragdoll,8.0,28,12,3,2,4,5,4,3,7
Beowulf,Persian,5.3,27,14,3,3,3,6,5,4,6
Daisy,Abyssinian,3.6,25,11,1,0,7,7,7,7,8
Hazel,Bengal,7.9,35,14,2,1,9,6,9,6,8
Kioko,Abyssinian,4.0,24,15,2,0,7,6,7,5,8
Orion,Sphynx,4.1,23,12,0,0,7,5,6,9,8
Morocco,British Shorthair,5.7,30,15,1,1,5,7,4,4,6
Snuggles,Sphynx,4.4,26,13,0,0,8,5,7,9,7
Masi,Ragdoll,7.3,25,14,3,2,4,7,6,3,7
Hobbes,British Shorthair,5.5,26,13,2,1,4,5,5,2,8
Kitty,Bengal,7.5,31,13,1,1,8,6,9,6,8
Athena,Ragdoll,8.1,29,16,3,2,3,5,4,4,7
Ariel,Persian,3.4,26,15,3,3,5,6,4,3,4
Nibbles,Bengal,6.3,34,15,1,1,9,8,9,6,8
Koji,Munchkin,3.1,18,14,1,1,5,6,9,5,9
Tofu,Munchkin,3.3,17,14,2,1,5,8,7,5,9
Olive,Bengal,7.2,32,14,2,1,8,7,9,7,9
Victor,Scottish Fold,5.5,20,14,2,2,4,8,7,3,8
Bumble,Ragdoll,7.8,31,13,3,2,5,5,6,3,8
Pocket,Ragdoll,5.2,25,14,3,2,3,5,6,4,6
Naoko,Abyssinian,4.5,21,10,2,0,7,8,9,6,10
Angel,British Shorthair,5.3,26,14,1,1,5,7,3,4,6
Marbles,British Shorthair,5.3,29,15,1,1,5,5,4,4,7
Adorable,Siamese,5.0,26,12,2,1,7,8,9,9,8
Beowulf,Sphynx,4.3,24,12,0,0,8,6,5,7,9
Akihiko,Scottish Fold,5.4,22,14,2,2,4,8,5,4,9
Makoto,Ragdoll,6.2,32,16,3,2,5,6,5,2,6
Yoshi,Scottish Fold,4.0,22,13,3,2,4,8,7,4,8
Sweet Pea,British Shorthair,4.9,27,17,1,1,5,5,5,4,7
Frisky,Abyssinian,3.8,21,14,1,0,7,8,7,6,8
Squiggle,Ragdoll,8.5,28,13,3,2,4,5,5,2,8
Ozzy,Bengal,7.2,30,16,1,1,9,6,10,8,9
Chie,Siamese,5.2,23,14,1,1,9,8,8,8,8
Asami,Abyssinian,3.5,22,14,2,0,8,6,7,6,8
Aurora,Sphynx,4.0,22,13,0,0,6,6,5,7,8
Esperanto,Siamese,5.3,24,14,2,1,8,7,10,9,9
Kin,Bengal,4.1,25,14,1,1,10,7,9,7,7
Cuddles,British Shorthair,4.1,25,13,1,1,4,7,3,2,8
Bubble,Munchkin,2.5,15,12,1,1,7,7,7,4,7
Kioshi,Abyssinian,4.2,20,11,1,0,9,7,9,5,9
Dizzy,Sphynx,3.5,23,12,0,0,7,7,5,8,7
Deja,Persian,4.9,28,13,3,3,5,4,3,4,4
Wizard,Bengal,4.5,33,13,2,1,9,6,10,7,9
Biscuit,Siamese,4.7,26,13,1,1,9,8,8,8,10
Navajo,Munchkin,2.3,21,13,2,1,5,7,7,6,9
Masaki,Ragdoll,6.2,25,14,3,2,5,7,6,3,8
Checkers,Bengal,6.5,28,13,1,1,8,7,9,8,9
Guinevere,Munchkin,3.7,20,14,1,1,5,6,7,6,7
Trinity,Persian,4.8,30,10,3,3,5,4,3,4,6
Hikari,Khao Manee,3.7,26,16,2,1,6,8,8,3,9
Sax,Bengal,7.5,33,14,1,1,9,8,10,7,9
Buddha,Bengal,4.8,26,14,2,1,10,6,9,8,7
Koko,Persian,3.3,32,12,3,3,4,6,5,2,6
Sweetness,Sphynx,4.3,26,12,0,0,7,6,7,8,9
Diva,Munchkin,3.5,15,13,1,1,7,6,8,6,7
Minoru,Abyssinian,4.4,23,13,1,0,7,7,9,6,8
Blacky,Bengal,5.7,33,13,1,1,8,7,10,8,7
Bitsi,Khao Manee,4.0,22,12,2,1,8,7,7,4,9
Sassy,British Shorthair,6.0,27,14,1,1,4,5,3,3,7
Milkshake,Persian,6.9,30,10,3,3,4,6,4,4,4
Haiku,Sphynx,4.1,24,13,0,0,7,5,6,7,9
Snowball,Siamese,5.2,25,15,2,1,7,8,8,10,8
Hobo,Siamese,5.7,25,15,1,1,9,7,8,8,9
Harmonica,Munchkin,2.9,17,14,1,1,7,6,8,4,8
Giggles,Munchkin,2.1,21,13,1,1,7,8,7,4,8
Amaya,Abyssinian,3.1,22,13,2,0,9,7,7,5,8
Akihiko,Persian,3.9,27,12,3,3,3,5,5,4,4
Galileo,British Shorthair,5.6,27,14,2,1,6,6,5,3,6
Winky,Sphynx,3.6,27,14,0,0,6,6,7,9,7
Maiya,Abyssinian,3.0,20,14,2,0,9,7,7,7,8
Stumbles,Khao Manee,3.2,24,15,1,1,7,7,8,5,8
Arwen,British Shorthair,5.8,30,15,2,1,5,5,3,3,7
Hoshi,Khao Manee,3.6,22,12,2,1,8,8,9,3,9
Yoshie,Persian,4.0,30,14,3,3,5,6,4,3,4
Angelic,Ragdoll,6.5,29,12,3,2,5,7,5,3,7
Zen,Scottish Fold,5.6,23,15,3,2,4,8,5,4,7
Bubbles,Sphynx,4.9,24,13,0,0,8,5,6,9,9
Ramses,Ragdoll,8.3,25,14,3,2,3,6,4,2,7
Guinevere,Bengal,4.8,32,13,2,1,9,8,10,7,7
Unique,Scottish Fold,5.7,22,14,3,2,6,8,7,3,7
Dai,Khao Manee,3.4,26,15,2,1,6,8,8,4,10
Adorable,Scottish Fold,4.0,21,13,2,2,4,8,6,3,7
Doraemon,Sphynx,4.6,20,13,0,0,8,6,7,7,7
Lucky,British Shorthair,4.6,29,12,2,1,6,5,5,2,7
Goldilocks,Khao Manee,4.1,26,12,2,1,6,8,9,5,10
Pookie,Scottish Fold,4.7,22,13,3,2,6,8,6,5,8
Sakura,Siamese,5.6,22,13,2,1,9,7,10,8,8
Deja,Siamese,5.3,24,14,1,1,9,7,9,8,10
Beowulf,British Shorthair,4.9,29,14,1,1,6,7,5,2,6
Cute,Siamese,4.0,22,14,1,1,9,7,10,10,8
Hiroshi,Persian,4.9,26,15,3,3,4,5,4,2,6
Electra,Sphynx,3.1,24,12,0,0,7,6,5,8,7
Umeko,Abyssinian,3.4,26,13,2,0,8,6,8,7,9
Taffy,Bengal,4.4,27,12,1,1,10,8,9,7,8
Truffles,Sphynx,3.3,26,13,0,0,6,7,7,9,7
Nori,Siamese,4.4,25,14,2,1,8,6,10,8,9
Calypso,Bengal,4.4,27,16,1,1,10,7,10,6,7
Moonbeam,Ragdoll,6.9,31,17,3,2,5,7,5,4,8
Yoshi,Khao Manee,3.2,20,15,2,1,6,7,8,5,9
Miki,Sphynx,3.5,26,14,0,0,8,5,6,9,9
Butterbean,Sphynx,3.3,21,14,0,0,8,5,5,9,7
Goofy,Abyssinian,4.5,25,15,2,0,9,8,7,6,8
Peaches,Siamese,5.9,26,13,1,1,7,6,8,9,10
Kohana,Bengal,4.5,28,12,2,1,9,6,10,8,8
Bluebell,Munchkin,2.6,19,12,2,1,7,7,8,4,8
Popcorn,Khao Manee,3.8,20,15,2,1,7,6,9,3,8
Gumdrop,Munchkin,2.8,21,12,1,1,5,6,9,5,8
Orion,Munchkin,2.3,16,13,1,1,5,7,9,5,8
Banjo,Ragdoll,4.0,25,16,3,2,4,7,4,3,7
Puddin,Persian,6.8,30,14,3,3,3,6,3,4,5
Tarzan,Abyssinian,3.5,24,13,1,0,8,7,8,6,9
Guinevere,Abyssinian,3.5,20,12,2,0,9,6,7,7,8
Ferrari,Bengal,4.7,29,15,2,1,9,6,9,6,7
Pharaoh,British Shorthair,5.1,27,15,2,1,5,6,4,4,7
Kyoko,British Shorthair,6.0,27,16,1,1,5,7,4,3,7
Ramses,Bengal,5.3,26,13,2,1,9,8,9,8,9
Nibs,Munchkin,3.5,17,13,1,1,7,6,7,6,9
Naoki,Khao Manee,3.7,21,13,1,1,6,7,8,4,9
Lucky,Ragdoll,5.6,30,13,3,2,4,6,5,2,7
Deja,British Shorthair,4.2,30,12,1,1,5,6,3,3,6
Norio,Persian,6.8,32,12,3,3,3,6,4,3,5
Umeko,British Shorthair,6.9,27,12,2,1,4,7,3,2,8
Kuro,Scottish Fold,4.9,26,13,3,2,5,8,7,5,9
Kitty,Ragdoll,8.1,27,15,3,2,5,6,5,4,6
Pussycat,Scottish Fold,5.1,26,12,3,2,4,8,7,5,7
Isao,Ragdoll,7.3,32,16,3,2,5,5,6,3,8
Hippie,Abyssinian,3.6,20,12,1,0,7,8,7,6,9
Empress,Abyssinian,3.6,25,11,2,0,9,6,7,6,10
Jimbo,Sphynx,5.0,20,13,0,0,7,7,6,8,8
Butterbean,British Shorthair,4.1,30,14,1,1,5,6,3,3,7
Yoko,British Shorthair,5.5,25,13,2,1,6,6,3,2,8
Taffy,Siamese,3.0,23,12,1,1,7,8,9,9,8
Napoleon,Persian,5.2,28,11,3,3,4,6,3,3,6
Vanilla,Persian,6.7,32,11,3,3,4,4,3,2,4
Puddin,British Shorthair,4.5,29,16,1,1,4,6,4,4,6
Jiro,Sphynx,4.5,24,13,0,0,8,6,7,7,8
Bumble,Sphynx,4.5,22,12,0,0,8,7,7,8,7
Nariko,Abyssinian,4.0,25,11,2,0,8,6,9,5,9
Tortie,Khao Manee,3.3,21,15,2,1,6,8,9,5,9
Snowflake,Sphynx,3.2,23,12,0,0,6,5,6,7,9
Saki,British Shorthair,5.5,26,12,2,1,6,7,3,4,7
Christmas,British Shorthair,6.5,29,14,2,1,5,7,5,2,8
Aurora,Scottish Fold,3.5,20,13,2,2,5,8,5,3,8
Juniper,Ragdoll,8.1,32,12,3,2,4,5,6,2,8
Tipsy,Ragdoll,5.1,25,15,3,2,3,7,4,3,7
Chiffon,Munchkin,2.5,20,12,1,1,5,7,9,4,9
Lakshmi,Sphynx,4.6,23,14,0,0,6,6,6,8,8
Hoshi,British Shorthair,4.8,30,13,1,1,5,7,4,4,6
Cookie,Munchkin,2.0,20,13,2,1,6,8,9,4,9
Mai,Siamese,4.1,24,13,2,1,7,7,8,10,10
Enigma,Bengal,4.1,28,14,2,1,10,7,9,6,8
Truffles,Abyssinian,3.6,20,15,2,0,9,7,8,6,10
Hobbes,Munchkin,3.3,15,12,2,1,5,7,8,5,9
Archimedes,British Shorthair,4.0,25,13,1,1,6,7,3,3,8
Haru,Scottish Fold,4.1,23,14,3,2,4,8,6,5,9
Aiko,Munchkin,3.9,17,13,2,1,5,7,8,6,8
Kimi,British Shorthair,6.7,29,17,2,1,5,7,5,3,7
Kyoko,Munchkin,2.4,20,14,2,1,6,7,9,4,8
Fuku,British Shorthair,6.0,30,13,2,1,5,5,4,2,6
Keiji,Ragdoll,5.4,32,14,3,2,4,5,4,2,6
Osprey,Abyssinian,3.8,26,15,2,0,8,7,9,5,8
Teacup,Persian,4.1,32,13,3,3,3,5,4,2,4
Asami,Bengal,6.4,28,16,2,1,10,8,9,6,9
Gum Drop,Scottish Fold,5.8,21,14,3,2,6,6,7,5,7
Isao,Munchkin,3.2,18,13,2,1,7,6,7,6,9
Emi,Scottish Fold,5.6,23,12,2,2,4,8,5,4,8
Akina,British Shorthair,5.5,26,12,1,1,6,5,4,4,7
Cuddles,Khao Manee,3.1,24,16,2,1,6,7,7,4,9
Marie,Scottish Fold,4.0,25,13,2,2,5,7,5,3,8
Shira,Abyssinian,3.8,23,14,1,0,7,7,9,7,10
Michi,Ragdoll,6.7,26,16,3,2,5,6,5,2,7
Masuru,Munchkin,3.3,19,13,1,1,5,6,9,4,7
Cookie,Bengal,7.5,30,15,1,1,9,7,9,6,9
Aiko,Abyssinian,4.4,22,11,1,0,7,7,9,5,8
Avalon,Munchkin,2.6,21,12,1,1,6,6,8,4,9
Romeo,Ragdoll,7.9,31,12,3,2,5,7,4,2,6
Gorgeous,Scottish Fold,4.5,22,14,2,2,6,8,5,3,8
Ayame,Munchkin,2.2,15,12,2,1,5,6,8,6,9
Gemini,Abyssinian,3.3,26,15,2,0,7,7,9,6,9
Trixie,Khao Manee,4.9,26,16,2,1,8,8,7,5,10
Geneva,Persian,4.4,25,13,3,3,4,6,3,4,6
Beowulf,Siamese,3.7,24,12,1,1,8,8,9,10,8
Cricket,Persian,6.0,27,13,3,3,5,5,3,4,6
Navajo,Abyssinian,3.2,25,10,1,0,9,8,8,7,8
Hiro,Bengal,7.6,26,12,1,1,8,8,10,6,9
Taka,Munchkin,2.6,15,14,1,1,5,6,8,6,8
Jiggles,Scottish Fold,4.7,24,13,3,2,6,7,7,4,8
Sora,Munchkin,3.6,18,13,2,1,5,6,9,4,7
Nariko,Bengal,4.5,29,13,1,1,8,8,9,6,7
Ichiro,Persian,3.9,28,15,3,3,4,5,5,3,6
Ziggy,Bengal,6.6,34,14,2,1,8,7,10,7,9
Booboo,British Shorthair,6.2,30,17,1,1,5,7,5,2,6
Kei,Persian,4.4,32,15,3,3,3,5,5,2,4
Kuro,Munchkin,2.9,20,14,1,1,5,8,8,4,8
Morocco,British Shorthair,5.3,27,12,1,1,5,7,4,4,8
Jasmine,Munchkin,2.0,21,12,2,1,7,7,8,4,7
Venus,Abyssinian,3.6,22,11,2,0,7,6,8,7,9
Velvet,Persian,4.3,32,13,3,3,3,5,5,4,6
Chika,Abyssinian,4.8,25,11,2,0,9,8,8,5,10
Cupcake,Scottish Fold,4.8,20,13,3,2,4,8,5,4,8
Ryu,Sphynx,4.4,27,12,0,0,6,6,5,9,9
Moonbeam,British Shorthair,4.7,27,12,1,1,6,5,4,4,6
Honeybee,Siamese,4.6,24,12,2,1,9,6,8,9,8
Kuro,Siamese,4.9,25,13,2,1,8,6,10,8,8
Makoto,Siamese,3.5,24,14,1,1,7,8,10,8,9
Galileo,Bengal,5.8,34,16,1,1,9,6,9,7,9
Peanut,Khao Manee,3.9,25,12,2,1,7,6,9,4,10
Hippie,Ragdoll,8.4,26,12,3,2,5,5,6,2,7
Euripides,British Shorthair,4.6,25,15,1,1,6,7,3,3,6
Katsumi,Persian,5.1,32,13,3,3,5,5,5,4,5
Jimbo,Khao Manee,3.9,21,15,2,1,6,7,9,4,9
Maru,Scottish Fold,3.1,23,13,3,2,4,6,5,4,8
Oki,Sphynx,4.3,25,14,0,0,7,5,7,8,9
Amaya,Persian,5.3,25,15,3,3,3,4,5,3,6
Sax,Munchkin,2.9,16,12,1,1,7,6,8,5,7
Archimedes,Bengal,6.7,29,13,1,1,10,6,10,6,8
Pharaoh,Munchkin,2.4,21,12,2,1,7,6,8,4,7
Bento,Persian,4.4,31,13,3,3,4,5,5,4,5
Juro,Abyssinian,3.7,23,10,2,0,9,7,7,7,10
Hobbes,Munchkin,2.5,15,12,1,1,7,8,8,5,9
Pussycat,Persian,4.3,29,11,3,3,4,4,4,2,4
Zippy,Siamese,5.5,23,13,2,1,8,8,9,9,9
Zaiden,Scottish Fold,5.2,23,13,3,2,6,7,5,5,8
Michi,Bengal,6.8,35,16,2,1,9,8,10,8,7
